Section_Class,ID,Description,Heads_of_Families,Wives,Children_under_15,Young_Persons_15_to_20,Unmarried_Men_and_Widowers,Total_Persons,A,B,C,D,E,F,G,H,Total_Classes,District,poverty_rate,kids_per_household,unmarried_ratio
Labour,1,"Lowest class, loafers, &c.",224.0,224.0,73.0,104.0,91.0,716.0,716.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,716.0,Mile_End_Old_Town,1.0,0.32589285714285715,0.1270949720670391
Labour,2,Casual day-to-day labour,673.0,673.0,1215.0,302.0,350.0,3213.0,0.0,3113.0,100.0,0.0,0.0,0.0,0.0,0.0,3213.0,Mile_End_Old_Town,1.0,1.8053491827637445,0.10893246187363835
Labour,3,Irregular labour,492.0,492.0,974.0,240.0,200.0,2398.0,0.0,575.0,1623.0,0.0,200.0,0.0,0.0,0.0,2398.0,Mile_End_Old_Town,0.9165971643035863,1.9796747967479675,0.08340283569641367
Labour,4,"Regular work, low pay",688.0,688.0,1183.0,294.0,279.0,3132.0,0.0,45.0,0.0,3087.0,0.0,0.0,0.0,0.0,3132.0,Mile_End_Old_Town,1.0,1.7194767441860466,0.08908045977011494
Labour,5,"Regular work, ordinary pay",2886.0,2886.0,5418.0,1345.0,1171.0,13706.0,0.0,54.0,0.0,2508.0,11144.0,0.0,0.0,0.0,13706.0,Mile_End_Old_Town,0.18692543411644535,1.8773388773388773,0.08543703487523713
Labour,6,Foremen and responsible work,558.0,558.0,1037.0,256.0,227.0,2636.0,0.0,0.0,0.0,0.0,36.0,2600.0,0.0,0.0,2636.0,Mile_End_Old_Town,0.0,1.8584229390681004,0.08611532625189681
Artisans,7,Building trades,1290.0,1290.0,2445.0,604.0,523.0,6152.0,9.0,360.0,492.0,738.0,4245.0,308.0,0.0,0.0,6152.0,Mile_End_Old_Town,0.25991547464239273,1.8953488372093024,0.08501300390117035
Artisans,8,"Furniture, wood-work, &c.",1166.0,1166.0,2351.0,582.0,474.0,5739.0,9.0,278.0,344.0,746.0,3960.0,402.0,0.0,0.0,5739.0,Mile_End_Old_Town,0.23993727130162049,2.0162950257289878,0.08259278619968635
Artisans,9,Machinery and metals,819.0,819.0,1585.0,394.0,332.0,3949.0,9.0,109.0,142.0,288.0,2848.0,553.0,0.0,0.0,3949.0,Mile_End_Old_Town,0.13876930868574322,1.9352869352869353,0.08407191694099772
Artisans,10,Sundry artisans,1243.0,1243.0,2326.0,574.0,504.0,5890.0,9.0,145.0,416.0,417.0,2600.0,2303.0,0.0,0.0,5890.0,Mile_End_Old_Town,0.16757215619694396,1.8712791633145616,0.08556876061120543
Artisans,11,Dress,1227.0,1227.0,2362.0,582.0,498.0,5896.0,0.0,59.0,58.0,1297.0,3834.0,648.0,0.0,0.0,5896.0,Mile_End_Old_Town,0.2398236092265943,1.9250203748981256,0.0844640434192673
Artisans,12,Food preparation,1020.0,1020.0,1943.0,482.0,413.0,4878.0,0.0,98.0,368.0,368.0,4044.0,0.0,0.0,0.0,4878.0,Mile_End_Old_Town,0.17097170971709716,1.9049019607843136,0.08466584665846659
Locomotion,13,Railway service,188.0,188.0,370.0,94.0,76.0,916.0,0.0,11.0,0.0,49.0,514.0,342.0,0.0,0.0,916.0,Mile_End_Old_Town,0.06550218340611354,1.9680851063829787,0.08296943231441048
Locomotion,14,Road service,378.0,378.0,759.0,186.0,153.0,1854.0,0.0,62.0,105.0,275.0,1262.0,150.0,0.0,0.0,1854.0,Mile_End_Old_Town,0.238403451995685,2.007936507936508,0.0825242718446602
Assistants,15,Shops and refreshment houses,831.0,831.0,1565.0,386.0,336.0,3949.0,0.0,76.0,36.0,295.0,3022.0,520.0,0.0,0.0,3949.0,Mile_End_Old_Town,0.10306406685236769,1.8832731648616126,0.08508483160293745
Other wages,16,"Police, soldiers, and sub-officials",441.0,441.0,806.0,200.0,180.0,2068.0,0.0,39.0,0.0,174.0,1855.0,0.0,0.0,0.0,2068.0,Mile_End_Old_Town,0.1029980657640232,1.8276643990929706,0.08704061895551257
Other wages,17,Seamen,327.0,327.0,542.0,134.0,133.0,1463.0,0.0,28.0,124.0,0.0,1311.0,0.0,0.0,0.0,1463.0,Mile_End_Old_Town,0.1038961038961039,1.657492354740061,0.09090909090909091
Other wages,18,Other wage earners,375.0,375.0,584.0,146.0,152.0,1632.0,0.0,31.0,69.0,69.0,1171.0,292.0,0.0,0.0,1632.0,Mile_End_Old_Town,0.10355392156862746,1.5573333333333332,0.09313725490196079
Manufacture &c.,19,"Home industries, not employing",396.0,396.0,812.0,202.0,160.0,1966.0,0.0,117.0,378.0,0.0,1471.0,0.0,0.0,0.0,1966.0,Mile_End_Old_Town,0.2517802644964395,2.0505050505050506,0.08138351983723296
Manufacture &c.,20,Small employers,648.0,648.0,1471.0,366.0,262.0,3395.0,0.0,0.0,0.0,66.0,694.0,1552.0,951.0,132.0,3395.0,Mile_End_Old_Town,0.019440353460972018,2.2700617283950617,0.07717231222385862
Manufacture &c.,21,Large employers,89.0,89.0,240.0,60.0,36.0,514.0,0.0,0.0,0.0,0.0,0.0,0.0,350.0,164.0,514.0,Mile_End_Old_Town,0.0,2.696629213483146,0.07003891050583658
Dealers,22,"Street sellers, &c.",277.0,277.0,544.0,136.0,113.0,1347.0,27.0,220.0,310.0,272.0,491.0,27.0,0.0,0.0,1347.0,Mile_End_Old_Town,0.615441722345954,1.963898916967509,0.08389012620638456
Dealers,23,General dealers,498.0,498.0,1095.0,272.0,201.0,2564.0,0.0,46.0,312.0,310.0,1150.0,700.0,46.0,0.0,2564.0,Mile_End_Old_Town,0.26053042121684866,2.1987951807228914,0.07839313572542901
Dealers,24,Small shops,663.0,663.0,1283.0,318.0,270.0,3197.0,0.0,32.0,0.0,126.0,2390.0,480.0,169.0,0.0,3197.0,Mile_End_Old_Town,0.04942133249921802,1.9351432880844646,0.08445417578980294
Dealers,25,Large shops employing assistants,511.0,511.0,1046.0,260.0,207.0,2535.0,0.0,0.0,0.0,0.0,56.0,782.0,714.0,983.0,2535.0,Mile_End_Old_Town,0.0,2.0469667318982387,0.08165680473372781
Refreshments,26,Coffee and boarding houses,46.0,46.0,109.0,26.0,19.0,246.0,0.0,0.0,0.0,0.0,15.0,74.0,157.0,0.0,246.0,Mile_End_Old_Town,0.0,2.369565217391304,0.07723577235772358
Refreshments,27,Licensed houses,223.0,223.0,384.0,96.0,90.0,1016.0,0.0,0.0,0.0,0.0,20.0,173.0,539.0,284.0,1016.0,Mile_End_Old_Town,0.0,1.7219730941704037,0.08858267716535433
Salaried &c.,28,Clerks and agents,1232.0,1232.0,2334.0,580.0,500.0,5878.0,0.0,29.0,175.0,292.0,1880.0,2272.0,940.0,290.0,5878.0,Mile_End_Old_Town,0.0843824430078258,1.8944805194805194,0.08506294658046955
Salaried &c.,29,Subordinate professional,334.0,334.0,636.0,158.0,135.0,1597.0,0.0,32.0,32.0,128.0,600.0,549.0,224.0,32.0,1597.0,Mile_End_Old_Town,0.12022542266750157,1.904191616766467,0.08453350031308704
Salaried &c.,30,Professional,121.0,121.0,256.0,64.0,49.0,611.0,0.0,0.0,0.0,0.0,0.0,50.0,60.0,501.0,611.0,Mile_End_Old_Town,0.0,2.115702479338843,0.08019639934533551
No work,31,Ill and no occupation,59.0,59.0,123.0,32.0,24.0,297.0,0.0,208.0,62.0,9.0,9.0,9.0,0.0,0.0,297.0,Mile_End_Old_Town,0.9393939393939394,2.0847457627118646,0.08080808080808081
No work,32,Independent,101.0,101.0,136.0,34.0,41.0,413.0,0.0,0.0,0.0,0.0,192.0,90.0,110.0,21.0,413.0,Mile_End_Old_Town,0.0,1.3465346534653466,0.09927360774818401
Females,33,Semi-domestic employment,651.0,0.0,986.0,244.0,0.0,1881.0,5.0,567.0,514.0,510.0,285.0,0.0,0.0,0.0,1881.0,Mile_End_Old_Town,0.8484848484848485,1.5145929339477726,0.0
Females,34,Dress,484.0,0.0,705.0,178.0,0.0,1367.0,0.0,371.0,306.0,387.0,303.0,0.0,0.0,0.0,1367.0,Mile_End_Old_Town,0.7783467446964155,1.4566115702479339,0.0
Females,35,Small trades,184.0,0.0,263.0,66.0,0.0,513.0,5.0,99.0,76.0,77.0,246.0,10.0,0.0,0.0,513.0,Mile_End_Old_Town,0.5009746588693957,1.4293478260869565,0.0
Females,36,Employing and professional,56.0,0.0,112.0,28.0,0.0,196.0,0.0,0.0,0.0,30.0,40.0,63.0,63.0,0.0,196.0,Mile_End_Old_Town,0.15306122448979592,2.0,0.0
Females,37,Supported,146.0,0.0,216.0,54.0,0.0,416.0,0.0,42.0,15.0,68.0,291.0,0.0,0.0,0.0,416.0,Mile_End_Old_Town,0.3004807692307692,1.4794520547945205,0.0
Females,38,Independent,105.0,0.0,150.0,38.0,0.0,293.0,0.0,0.0,0.0,10.0,110.0,35.0,138.0,0.0,293.0,Mile_End_Old_Town,0.034129692832764506,1.4285714285714286,0.0
Females,39,Other adult women,0.0,0.0,0.0,0.0,0.0,9892.0,78.0,675.0,601.0,1258.0,5125.0,1466.0,453.0,236.0,9892.0,Mile_End_Old_Town,0.26405175899716943,0.0,0.0
Labour,1,"Lowest class, loafers, &c.",374.0,374.0,158.0,192.0,162.0,1260.0,1260.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1260.0,Hackney,1.0,0.42245989304812837,0.12857142857142856
Labour,2,Casual day-to-day labour,624.0,624.0,1332.0,312.0,271.0,3163.0,0.0,3146.0,17.0,0.0,0.0,0.0,0.0,0.0,3163.0,Hackney,1.0,2.1346153846153846,0.08567815365159659
Labour,3,Irregular labour,498.0,498.0,1087.0,255.0,217.0,2555.0,0.0,942.0,1536.0,0.0,77.0,0.0,0.0,0.0,2555.0,Hackney,0.9698630136986301,2.182730923694779,0.08493150684931507
Labour,4,"Regular work, low pay",1002.0,1002.0,2128.0,501.0,435.0,5068.0,0.0,440.0,0.0,4569.0,59.0,0.0,0.0,0.0,5068.0,Hackney,0.9883583267561168,2.12375249500998,0.08583267561168113
Labour,5,"Regular work, ordinary pay",1629.0,1629.0,3248.0,764.0,706.0,7976.0,0.0,8.0,0.0,753.0,7100.0,115.0,0.0,0.0,7976.0,Hackney,0.09541123370110331,1.9938612645794966,0.08851554663991976
Labour,6,Foremen and responsible work,311.0,311.0,654.0,153.0,135.0,1564.0,0.0,0.0,0.0,0.0,18.0,1546.0,0.0,0.0,1564.0,Hackney,0.0,2.102893890675241,0.08631713554987212
Artisans,7,Building trades,2593.0,2593.0,5598.0,1318.0,1124.0,13226.0,43.0,1613.0,2065.0,700.0,6570.0,2235.0,0.0,0.0,13226.0,Hackney,0.33426584001209736,2.158889317392981,0.0849841221835778
Artisans,8,"Furniture, woodwork, &c.",1517.0,1517.0,3225.0,759.0,658.0,7676.0,8.0,874.0,890.0,668.0,4278.0,958.0,0.0,0.0,7676.0,Hackney,0.31787389265242316,2.125906394199077,0.08572173006774361
Artisans,9,Machinery and metals,620.0,620.0,1448.0,340.0,268.0,3296.0,18.0,240.0,107.0,205.0,1826.0,900.0,0.0,0.0,3296.0,Hackney,0.1729368932038835,2.335483870967742,0.08131067961165049
Artisans,10-A,Printing,773.0,773.0,1598.0,374.0,335.0,3853.0,0.0,50.0,209.0,84.0,1596.0,1914.0,0.0,0.0,3853.0,Hackney,0.08902154165585258,2.0672703751617076,0.08694523747729042
Artisans,10-B,"Watches, instruments, &c.",431.0,431.0,922.0,215.0,186.0,2185.0,9.0,136.0,43.0,154.0,802.0,1041.0,0.0,0.0,2185.0,Hackney,0.1565217391304348,2.1392111368909514,0.08512585812356979
Artisans,10-C,Furs and leather,296.0,296.0,662.0,155.0,128.0,1537.0,0.0,182.0,148.0,182.0,825.0,200.0,0.0,0.0,1537.0,Hackney,0.33311646063760575,2.2364864864864864,0.08327911515940144
Artisans,10-D,Silk weaving,7.0,7.0,15.0,4.0,3.0,36.0,0.0,0.0,0.0,18.0,18.0,0.0,0.0,0.0,36.0,Hackney,0.5,2.142857142857143,0.08333333333333333
Artisans,10-E,Sundry artisans,632.0,632.0,1293.0,302.0,274.0,3133.0,17.0,265.0,257.0,621.0,1600.0,373.0,0.0,0.0,3133.0,Hackney,0.37025215448451965,2.045886075949367,0.08745611235237791
Artisans,11,Dress,1696.0,1696.0,3507.0,826.0,736.0,8461.0,0.0,1280.0,1457.0,1120.0,3904.0,700.0,0.0,0.0,8461.0,Hackney,0.45585628176338494,2.067806603773585,0.0869873537406926
Artisans,12,Food preparation,358.0,358.0,741.0,173.0,156.0,1786.0,8.0,134.0,94.0,242.0,1141.0,167.0,0.0,0.0,1786.0,Hackney,0.26763717805151177,2.069832402234637,0.08734602463605823
Locomotion,13,Railway servants,382.0,382.0,787.0,185.0,165.0,1901.0,8.0,25.0,0.0,208.0,1078.0,582.0,0.0,0.0,1901.0,Hackney,0.126775381378222,2.06020942408377,0.08679642293529721
Locomotion,14,Road service,592.0,592.0,1304.0,306.0,257.0,3051.0,0.0,292.0,250.0,457.0,1682.0,370.0,0.0,0.0,3051.0,Hackney,0.3274336283185841,2.2027027027027026,0.08423467715503113
Assistants,15,Shops and refreshment houses,1015.0,1015.0,2113.0,496.0,440.0,5079.0,0.0,268.0,126.0,756.0,3175.0,754.0,0.0,0.0,5079.0,Hackney,0.22642252411892105,2.081773399014778,0.08663122661941328
Other wages,16,"Police, soldiers, and sub-officials",452.0,452.0,941.0,221.0,196.0,2262.0,0.0,8.0,50.0,34.0,1750.0,420.0,0.0,0.0,2262.0,Hackney,0.040671971706454466,2.081858407079646,0.08664898320070734
Other wages,17,Seamen,52.0,52.0,78.0,18.0,22.0,222.0,0.0,14.0,0.0,14.0,172.0,22.0,0.0,0.0,222.0,Hackney,0.12612612612612611,1.5,0.0990990990990991
Other wages,18,Other wage earners,774.0,774.0,1311.0,306.0,335.0,3500.0,8.0,121.0,129.0,363.0,2046.0,833.0,0.0,0.0,3500.0,Hackney,0.17742857142857144,1.693798449612403,0.09571428571428571
Manufacture,19,Home industries (not employing),850.0,850.0,1796.0,421.0,368.0,4285.0,8.0,515.0,480.0,396.0,1467.0,1360.0,59.0,0.0,4285.0,Hackney,0.326487747957993,2.112941176470588,0.08588098016336056
Manufacture,20,Small employers,828.0,828.0,1888.0,443.0,358.0,4345.0,0.0,9.0,9.0,9.0,176.0,2476.0,1605.0,61.0,4345.0,Hackney,0.006214039125431531,2.2801932367149758,0.08239355581127733
Manufacture,21,Large employers,62.0,62.0,154.0,36.0,27.0,341.0,0.0,0.0,0.0,0.0,0.0,0.0,185.0,156.0,341.0,Hackney,0.0,2.4838709677419355,0.07917888563049853
Dealers,22,"Street sellers, &c.",357.0,357.0,806.0,189.0,155.0,1864.0,44.0,507.0,544.0,157.0,507.0,105.0,0.0,0.0,1864.0,Hackney,0.6716738197424893,2.257703081232493,0.08315450643776824
Dealers,23,General dealers,172.0,172.0,379.0,89.0,75.0,887.0,17.0,69.0,69.0,52.0,250.0,353.0,77.0,0.0,887.0,Hackney,0.23337091319052988,2.203488372093023,0.08455467869222097
Dealers,24,Small shops,693.0,693.0,1364.0,319.0,300.0,3369.0,0.0,73.0,73.0,309.0,1277.0,1515.0,122.0,0.0,3369.0,Hackney,0.1350549124369249,1.9682539682539681,0.08904719501335707
Dealers,25,Large (with assistants),455.0,455.0,1070.0,251.0,197.0,2428.0,0.0,0.0,0.0,0.0,9.0,797.0,1515.0,107.0,2428.0,Hackney,0.0,2.3516483516483517,0.08113673805601318
Refreshments,26,Coffee and boarding houses,53.0,53.0,113.0,26.0,23.0,268.0,0.0,0.0,0.0,25.0,84.0,134.0,25.0,0.0,268.0,Hackney,0.09328358208955224,2.1320754716981134,0.08582089552238806
Refreshments,27,Licensed houses,96.0,96.0,185.0,44.0,41.0,462.0,0.0,0.0,16.0,0.0,57.0,122.0,194.0,73.0,462.0,Hackney,0.03463203463203463,1.9270833333333333,0.08874458874458875
Salaried &c.,28,Clerks and agents,3269.0,3269.0,6492.0,1521.0,1418.0,15969.0,0.0,295.0,196.0,320.0,2880.0,7500.0,4360.0,418.0,15969.0,Hackney,0.0507858976767487,1.9859284184765984,0.08879704427327947
Salaried &c.,29,Subordinate professional,420.0,420.0,869.0,204.0,182.0,2095.0,0.0,17.0,33.0,8.0,184.0,970.0,850.0,33.0,2095.0,Hackney,0.02768496420047733,2.0690476190476192,0.08687350835322195
Salaried &c.,30,Professional,234.0,234.0,495.0,116.0,102.0,1181.0,0.0,0.0,0.0,0.0,0.0,109.0,372.0,700.0,1181.0,Hackney,0.0,2.1153846153846154,0.0863674851820491
No work,31,Ill and no occupation,83.0,83.0,185.0,44.0,36.0,431.0,0.0,328.0,69.0,17.0,17.0,0.0,0.0,0.0,431.0,Hackney,0.9605568445475638,2.2289156626506026,0.08352668213457076
No work,32,Independent,122.0,122.0,179.0,42.0,52.0,517.0,0.0,0.0,0.0,0.0,170.0,184.0,141.0,22.0,517.0,Hackney,0.0,1.4672131147540983,0.10058027079303675
Females,33,Semi-domestic employment,1010.0,0.0,1629.0,382.0,0.0,3021.0,15.0,1580.0,494.0,494.0,403.0,85.0,0.0,0.0,3021.0,Hackney,0.8550148957298908,1.612871287128713,0.0
Females,34,Dress,368.0,0.0,572.0,133.0,0.0,1073.0,0.0,291.0,131.0,302.0,315.0,34.0,0.0,0.0,1073.0,Hackney,0.6747437092264679,1.5543478260869565,0.0
Females,35,Small trades,175.0,0.0,308.0,72.0,0.0,555.0,0.0,174.0,37.0,153.0,169.0,37.0,5.0,0.0,555.0,Hackney,0.6558558558558558,1.76,0.0
Females,36,Employing and professional,85.0,0.0,138.0,32.0,0.0,255.0,0.0,0.0,0.0,20.0,105.0,90.0,40.0,0.0,255.0,Hackney,0.0784313725490196,1.6235294117647059,0.0
Females,37,Supported,172.0,0.0,252.0,59.0,0.0,483.0,0.0,80.0,28.0,75.0,230.0,65.0,5.0,0.0,483.0,Hackney,0.37888198757763975,1.4651162790697674,0.0
Females,38,Independent,178.0,0.0,238.0,56.0,0.0,472.0,0.0,0.0,0.0,26.0,215.0,101.0,130.0,0.0,472.0,Hackney,0.05508474576271186,1.3370786516853932,0.0
Other,39,Other adult women,0.0,0.0,0.0,0.0,0.0,15773.0,184.0,1734.0,1184.0,1668.0,5993.0,3595.0,1219.0,196.0,15773.0,Hackney,0.30241552019273443,0.0,0.0
Other,40,Population of unscheduled houses,0.0,0.0,0.0,0.0,0.0,40000.0,0.0,0.0,0.0,0.0,8500.0,0.0,0.0,31500.0,40000.0,Hackney,0.0,0.0,0.0
Total,Total,0,26310.0,24322.0,53262.0,12654.0,10543.0,182864.0,1647.0,15710.0,10741.0,15159.0,62725.0,32712.0,10904.0,33266.0,182864.0,Hackney,0.2365528480181993,2.0244013683010262,0.057654869192405284
Labour,1.0,Loafers and criminals,409.0,403.0,139.0,352.0,795.0,2098.0,2098.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2098.0,Whitechapel,1.0,0.33985330073349634,0.37893231649189707
0,2.0,Casual day-to-day-labour,500.0,493.0,825.0,238.0,793.0,3029.0,0.0,2939.0,90.0,0.0,0.0,0.0,0.0,0.0,3029.0,Whitechapel,1.0,1.65,0.26180257510729615
0,3.0,Irregular Labour,295.0,291.0,544.0,158.0,174.0,1462.0,0.0,192.0,1184.0,86.0,0.0,0.0,0.0,0.0,1462.0,Whitechapel,1.0,1.8440677966101695,0.11901504787961696
0,4.0,"Regular work, low pay",401.0,395.0,678.0,197.0,236.0,1907.0,0.0,90.0,0.0,1817.0,0.0,0.0,0.0,0.0,1907.0,Whitechapel,1.0,1.6907730673316708,0.12375458835867856
0,5.0,Regular work,1272.0,1256.0,2377.0,689.0,749.0,6343.0,0.0,0.0,0.0,1079.0,5264.0,0.0,0.0,0.0,6343.0,Whitechapel,0.17010878133375373,1.8687106918238994,0.11808292606022387
0,6.0,Foremen and responsible work,115.0,114.0,244.0,70.0,68.0,611.0,0.0,0.0,0.0,0.0,32.0,579.0,0.0,0.0,611.0,Whitechapel,0.0,2.121739130434783,0.11129296235679215
Artisans,7.0,Building trades,258.0,255.0,511.0,149.0,153.0,1326.0,0.0,53.0,145.0,265.0,809.0,53.0,0.0,0.0,1326.0,Whitechapel,0.3491704374057315,1.9806201550387597,0.11538461538461539
0,8.0,"Furniture, woodwork",364.0,359.0,708.0,206.0,210.0,1853.0,0.0,130.0,139.0,315.0,1195.0,65.0,0.0,0.0,1853.0,Whitechapel,0.31516459794927143,1.945054945054945,0.11332973556395035
0,9.0,Machinery and metals,185.0,183.0,327.0,95.0,109.0,899.0,0.0,97.0,389.0,388.0,25.0,0.0,0.0,0.0,899.0,Whitechapel,0.9721913236929922,1.7675675675675675,0.12124582869855395
0,10.0,Sundry artisans,618.0,608.0,1120.0,327.0,362.0,3035.0,0.0,924.0,3430.0,3206.0,6348.0,480.0,0.0,0.0,3035.0,Whitechapel,2.4909390444810544,1.8122977346278317,0.11927512355848435
0,11.0,Dress,2597.0,2556.0,5221.0,1507.0,1525.0,13406.0,0.0,83.0,0.0,1016.0,3753.0,0.0,0.0,0.0,13406.0,Whitechapel,0.08197821870804117,2.0103966114747784,0.11375503505892884
0,12.0,Food preparation,913.0,904.0,1940.0,540.0,540.0,4885.0,0.0,17.0,0.0,67.0,364.0,0.0,0.0,0.0,4885.0,Whitechapel,0.017195496417604914,2.1248630887185103,0.1105424769703173
Locomotion,13.0,Railway servants,107.0,106.0,173.0,49.0,63.0,498.0,0.0,0.0,0.0,0.0,0.0,42.0,0.0,0.0,498.0,Whitechapel,0.0,1.6168224299065421,0.12650602409638553
0,14.0,Road Service,127.0,126.0,253.0,73.0,75.0,654.0,0.0,0.0,0.0,0.0,0.0,135.0,0.0,0.0,654.0,Whitechapel,0.0,1.9921259842519685,0.11467889908256881
Assistants,15.0,Shops,226.0,223.0,427.0,124.0,132.0,1132.0,0.0,0.0,0.0,0.0,0.0,899.0,0.0,0.0,1132.0,Whitechapel,0.0,1.8893805309734513,0.1166077738515901
0,16.0,"Police, soldiers, and sub-officials",215.0,212.0,429.0,124.0,126.0,1106.0,0.0,0.0,0.0,0.0,0.0,1106.0,0.0,0.0,1106.0,Whitechapel,0.0,1.9953488372093022,0.11392405063291139
Other wages,17.0,Seamen,27.0,26.0,48.0,14.0,15.0,130.0,0.0,0.0,0.0,0.0,0.0,130.0,0.0,0.0,130.0,Whitechapel,0.0,1.7777777777777777,0.11538461538461539
0,18.0,Other wage earners,76.0,75.0,145.0,42.0,44.0,382.0,0.0,0.0,0.0,0.0,0.0,382.0,0.0,0.0,382.0,Whitechapel,0.0,1.9078947368421053,0.11518324607329843
Manufacturers,19.0,Home industries (not employing),238.0,236.0,474.0,139.0,140.0,1227.0,0.0,0.0,0.0,0.0,0.0,1227.0,0.0,0.0,1227.0,Whitechapel,0.0,1.9915966386554622,0.11409942950285248
0,20.0,Small employers,673.0,662.0,1689.0,480.0,406.0,3918.0,0.0,0.0,0.0,0.0,3918.0,0.0,0.0,0.0,3918.0,Whitechapel,0.0,2.5096582466567607,0.10362429811128127
0,21.0,Large employers,100.0,100.0,148.0,43.0,58.0,449.0,0.0,0.0,0.0,0.0,0.0,449.0,0.0,0.0,449.0,Whitechapel,0.0,1.48,0.1291759465478842
Dealers,22.0,Street sellers,523.0,516.0,1048.0,301.0,468.0,2856.0,72.0,276.0,938.0,544.0,974.0,52.0,0.0,0.0,2856.0,Whitechapel,0.6407563025210085,2.0038240917782026,0.1638655462184874
0,23.0,General dealers,577.0,569.0,1163.0,338.0,337.0,2984.0,18.0,57.0,552.0,450.0,1250.0,607.0,50.0,0.0,2984.0,Whitechapel,0.3609249329758713,2.0155979202772962,0.11293565683646113
