Section_Class,ID,Description,Heads_of_Families,Wives,Children_under_15,Young_Persons_15_to_20,Unmarried_Men_and_Widowers,Total_Persons,A,B,C,D,E,F,G,H,Total_Classes,District
0,23.0,General dealers,577.0,569.0,1163.0,338.0,337.0,2984.0,18.0,57.0,552.0,450.0,1250.0,607.0,50.0,0.0,2984.0,Whitechapel
0,24.0,Small shops,637.0,630.0,1157.0,336.0,372.0,3132.0,0.0,16.0,24.0,305.0,1564.0,922.0,301.0,0.0,3132.0,Whitechapel
0,25.0,Large shops (employing assistants),350.0,345.0,690.0,200.0,206.0,1791.0,0.0,0.0,0.0,24.0,520.0,720.0,527.0,0.0,1791.0,Whitechapel
Refreshment,26.0,Coffee and boarding houses,96.0,94.0,189.0,54.0,57.0,493.0,0.0,0.0,0.0,0.0,79.0,182.0,232.0,0.0,493.0,Whitechapel
0,27.0,Licensed houses,156.0,154.0,265.0,76.0,91.0,742.0,0.0,0.0,0.0,5.0,13.0,119.0,386.0,219.0,742.0,Whitechapel
Salaried,28.0,Clerks and Agents,266.0,262.0,514.0,149.0,155.0,1346.0,0.0,0.0,0.0,27.0,54.0,540.0,120.0,150.0,1346.0,Whitechapel
0,29.0,Subordinate professional,82.0,81.0,173.0,53.0,48.0,437.0,0.0,0.0,0.0,8.0,32.0,162.0,165.0,80.0,437.0,Whitechapel
0,30.0,Professional,37.0,37.0,67.0,20.0,21.0,182.0,0.0,0.0,0.0,0.0,16.0,16.0,150.0,0.0,182.0,Whitechapel
No work,31.0,Ill and no occupation,93.0,91.0,158.0,46.0,54.0,442.0,0.0,31.0,32.0,0.0,32.0,9.0,16.0,0.0,442.0,Whitechapel
0,32.0,Independent,14.0,14.0,9.0,2.0,8.0,47.0,0.0,0.0,0.0,0.0,23.0,8.0,16.0,0.0,47.0,Whitechapel
Females,33.0,Semi-domestic employment,361.0,0.0,578.0,169.0,0.0,1108.0,5.0,334.0,329.0,216.0,224.0,0.0,0.0,0.0,1108.0,Whitechapel
0,34.0,Dress,151.0,0.0,250.0,73.0,0.0,474.0,0.0,102.0,140.0,167.0,65.0,0.0,0.0,0.0,474.0,Whitechapel
0,35.0,Small trades,141.0,0.0,206.0,77.0,0.0,484.0,5.0,91.0,123.0,124.0,136.0,0.0,0.0,0.0,484.0,Whitechapel
0,36.0,Employing and professional,30.0,0.0,39.0,11.0,0.0,80.0,0.0,0.0,0.0,0.0,10.0,40.0,15.0,0.0,80.0,Whitechapel
0,37.0,Supported,111.0,0.0,166.0,49.0,0.0,326.0,0.0,48.0,30.0,120.0,128.0,0.0,0.0,0.0,326.0,Whitechapel
0,38.0,Independent,25.0,0.0,34.0,10.0,0.0,69.0,0.0,0.0,0.0,0.0,27.0,5.0,27.0,0.0,69.0,Whitechapel
0,39.0,Other Adult women,0.0,0.0,0.0,0.0,0.0,8790.0,196.0,651.0,556.0,1047.0,2663.0,699.0,277.0,112.0,8790.0,Whitechapel
0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,2439.0,6566.0,7842.0,11980.0,31825.0,8277.0,3255.0,1334.0,73518.0,Whitechapel
0,0.0,Inmates of Institutions,0.0,0.0,0.0,0.0,0.0,2359.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Whitechapel
Labour,1,"Lowest class, loafers, &c.",181.0,181.0,64.0,87.0,86.0,599.0,599.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,599.0,St_Georges_In_The_East
Labour,2,Casual day-to-day labour,921.0,921.0,1447.0,355.0,651.0,4295.0,0.0,4226.0,69.0,0.0,0.0,0.0,0.0,0.0,4295.0,St_Georges_In_The_East
Labour,3,Irregular labour,591.0,591.0,1071.0,266.0,232.0,2801.0,0.0,182.0,2562.0,0.0,57.0,0.0,0.0,0.0,2801.0,St_Georges_In_The_East
Labour,4,"Regular work, low pay",711.0,711.0,1191.0,296.0,320.0,3229.0,0.0,10.0,0.0,3219.0,0.0,0.0,0.0,0.0,3229.0,St_Georges_In_The_East
Labour,5,"Regular work, ordinary pay",1328.0,1328.0,2485.0,613.0,642.0,6396.0,0.0,13.0,0.0,281.0,6102.0,0.0,0.0,0.0,6396.0,St_Georges_In_The_East
Labour,6,Foremen and responsible work,302.0,302.0,597.0,147.0,144.0,1492.0,0.0,0.0,0.0,0.0,70.0,1422.0,0.0,0.0,1492.0,St_Georges_In_The_East
Artisans,7,Building trades,244.0,244.0,445.0,111.0,117.0,1161.0,0.0,57.0,172.0,132.0,686.0,114.0,0.0,0.0,1161.0,St_Georges_In_The_East
Artisans,8,"Furniture, woodwork, &c.",300.0,300.0,524.0,129.0,142.0,1395.0,10.0,75.0,141.0,221.0,863.0,85.0,0.0,0.0,1395.0,St_Georges_In_The_East
Artisans,9,Machinery and metals,198.0,198.0,348.0,84.0,94.0,922.0,0.0,38.0,47.0,132.0,508.0,197.0,0.0,0.0,922.0,St_Georges_In_The_East
Artisans,10,Sundry artisans,421.0,421.0,739.0,182.0,200.0,1963.0,20.0,84.0,130.0,442.0,1147.0,140.0,0.0,0.0,1963.0,St_Georges_In_The_East
Artisans,11,Dress,928.0,928.0,1751.0,434.0,441.0,4482.0,18.0,660.0,849.0,1621.0,1204.0,130.0,0.0,0.0,4482.0,St_Georges_In_The_East
Artisans,12,Food preparation,421.0,421.0,840.0,209.0,200.0,2091.0,0.0,90.0,209.0,509.0,1163.0,120.0,0.0,0.0,2091.0,St_Georges_In_The_East
Locomotion,13,Railway servants,64.0,64.0,129.0,32.0,30.0,320.0,0.0,0.0,0.0,30.0,260.0,30.0,0.0,0.0,320.0,St_Georges_In_The_East
Locomotion,14,Road service,48.0,48.0,88.0,21.0,23.0,228.0,0.0,0.0,19.0,19.0,142.0,48.0,0.0,0.0,228.0,St_Georges_In_The_East
Assistants,15,Shops and refreshment houses,169.0,169.0,300.0,74.0,80.0,792.0,0.0,48.0,19.0,160.0,495.0,70.0,0.0,0.0,792.0,St_Georges_In_The_East
Other wages,16,"Police, soldiers, sub-officials",70.0,70.0,125.0,31.0,33.0,329.0,0.0,0.0,0.0,0.0,329.0,0.0,0.0,0.0,329.0,St_Georges_In_The_East
Other wages,17,Seamen,226.0,226.0,325.0,79.0,108.0,964.0,0.0,26.0,112.0,334.0,492.0,0.0,0.0,0.0,964.0,St_Georges_In_The_East
Other wages,18,Other wage earners,139.0,139.0,215.0,54.0,67.0,614.0,18.0,36.0,44.0,214.0,258.0,44.0,0.0,0.0,614.0,St_Georges_In_The_East
Manufacture,19,Home industries (not employing),183.0,183.0,358.0,88.0,87.0,899.0,0.0,10.0,169.0,208.0,324.0,188.0,0.0,0.0,899.0,St_Georges_In_The_East
Manufacture,20,Small employers,258.0,258.0,570.0,140.0,124.0,1350.0,0.0,0.0,0.0,22.0,324.0,831.0,173.0,0.0,1350.0,St_Georges_In_The_East
Manufacture,21,Large employers,19.0,19.0,45.0,11.0,10.0,104.0,0.0,0.0,0.0,0.0,0.0,0.0,73.0,31.0,104.0,St_Georges_In_The_East
Dealers,22,"Street sellers, &c.",199.0,199.0,350.0,86.0,95.0,929.0,0.0,223.0,380.0,121.0,196.0,9.0,0.0,0.0,929.0,St_Georges_In_The_East
Dealers,23,General dealers,78.0,78.0,156.0,39.0,37.0,388.0,0.0,11.0,60.0,39.0,229.0,49.0,0.0,0.0,388.0,St_Georges_In_The_East
Dealers,24,Small shops,366.0,366.0,740.0,182.0,175.0,1829.0,0.0,9.0,0.0,220.0,1089.0,460.0,51.0,0.0,1829.0,St_Georges_In_The_East
Dealers,25,Large shops (emp. assistants),85.0,85.0,165.0,40.0,40.0,415.0,0.0,0.0,0.0,0.0,50.0,158.0,207.0,0.0,415.0,St_Georges_In_The_East
Refreshments,26,Coffee and boarding houses,38.0,38.0,54.0,13.0,19.0,161.0,0.0,0.0,0.0,9.0,126.0,17.0,9.0,0.0,161.0,St_Georges_In_The_East
Refreshments,27,Licensed houses,132.0,132.0,223.0,56.0,63.0,606.0,0.0,10.0,29.0,9.0,55.0,156.0,350.0,36.0,606.0,St_Georges_In_The_East
Salaried &c.,28,Clerks and agents,163.0,163.0,296.0,72.0,78.0,772.0,0.0,0.0,43.0,77.0,286.0,313.0,53.0,0.0,772.0,St_Georges_In_The_East
Salaried &c.,29,Subordinate professional,44.0,44.0,103.0,25.0,21.0,237.0,0.0,0.0,0.0,22.0,53.0,43.0,54.0,22.0,237.0,St_Georges_In_The_East
Salaried &c.,30,Professional,7.0,7.0,11.0,2.0,4.0,31.0,0.0,0.0,26.0,0.0,0.0,8.0,8.0,15.0,31.0,St_Georges_In_The_East
No work,31,Ill and no occupation,40.0,40.0,61.0,15.0,19.0,175.0,0.0,71.0,0.0,52.0,26.0,0.0,26.0,0.0,175.0,St_Georges_In_The_East
No work,32,Independent,10.0,10.0,11.0,2.0,5.0,38.0,0.0,0.0,0.0,0.0,15.0,8.0,15.0,0.0,38.0,St_Georges_In_The_East
Females,33,Semi-domestic employment,388.0,0.0,547.0,135.0,0.0,1070.0,0.0,511.0,219.0,253.0,87.0,0.0,0.0,0.0,1070.0,St_Georges_In_The_East
Females,34,Dress,204.0,0.0,281.0,68.0,0.0,553.0,0.0,131.0,146.0,175.0,101.0,0.0,0.0,0.0,553.0,St_Georges_In_The_East
Females,35,Small trades,128.0,0.0,193.0,48.0,0.0,369.0,5.0,150.0,64.0,113.0,32.0,5.0,0.0,0.0,369.0,St_Georges_In_The_East
Females,36,Employing and professional,15.0,0.0,17.0,4.0,0.0,36.0,0.0,0.0,0.0,4.0,23.0,5.0,4.0,0.0,36.0,St_Georges_In_The_East
Females,37,Supported,55.0,0.0,71.0,18.0,0.0,144.0,0.0,10.0,14.0,81.0,39.0,0.0,0.0,0.0,144.0,St_Georges_In_The_East
Females,38,Independent,2.0,0.0,5.0,2.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,9.0,St_Georges_In_The_East
Females,39,Other adult women,0.0,0.0,0.0,0.0,0.0,3390.0,48.0,510.0,423.0,672.0,1295.0,359.0,75.0,8.0,3390.0,St_Georges_In_The_East
Labour,1,Loafers and criminals,300.0,300.0,41.0,148.0,118.0,907.0,907.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,907.0,Shoreditch
0,2,Casual day-to-day-labour,681.0,681.0,1347.0,338.0,267.0,3314.0,0.0,3182.0,132.0,0.0,0.0,0.0,0.0,0.0,3314.0,Shoreditch
0,3,Irregular Labour,538.0,538.0,1029.0,258.0,211.0,2574.0,0.0,504.0,2061.0,0.0,9.0,0.0,0.0,0.0,2574.0,Shoreditch
0,4,"Regular work, low pay",1093.0,1093.0,1895.0,475.0,430.0,4986.0,0.0,70.0,0.0,4881.0,35.0,0.0,0.0,0.0,4986.0,Shoreditch
0,5,"Regular work, ordinary pay",1709.0,1709.0,3088.0,774.0,672.0,7952.0,0.0,0.0,0.0,954.0,6936.0,62.0,0.0,0.0,7952.0,Shoreditch
0,6,Foremen and responsible work,145.0,145.0,271.0,68.0,57.0,686.0,0.0,0.0,0.0,9.0,9.0,668.0,0.0,0.0,686.0,Shoreditch
Artisans,7,Building trades,1788.0,1788.0,3268.0,822.0,703.0,8369.0,27.0,528.0,1350.0,1350.0,4320.0,794.0,0.0,0.0,8369.0,Shoreditch
0,8,"Furniture, woodwork",3365.0,3365.0,6392.0,1604.0,1320.0,16046.0,27.0,1168.0,2040.0,3263.0,8495.0,1053.0,0.0,0.0,16046.0,Shoreditch
0,9,Machinery and metals,1095.0,1095.0,2033.0,507.0,431.0,5161.0,9.0,188.0,387.0,798.0,3125.0,654.0,0.0,0.0,5161.0,Shoreditch
0,10a,Printing,977.0,977.0,1845.0,462.0,385.0,4646.0,0.0,127.0,218.0,566.0,3001.0,734.0,0.0,0.0,4646.0,Shoreditch
0,10b,"Watches, instruments",323.0,323.0,600.0,150.0,127.0,1523.0,0.0,55.0,126.0,198.0,813.0,331.0,0.0,0.0,1523.0,Shoreditch
0,10c,Furs and leather,497.0,497.0,920.0,230.0,195.0,2339.0,0.0,135.0,233.0,476.0,1386.0,109.0,0.0,0.0,2339.0,Shoreditch
0,10d,Silk weaving,34.0,34.0,72.0,18.0,13.0,171.0,0.0,19.0,29.0,10.0,103.0,10.0,0.0,0.0,171.0,Shoreditch
0,10e,Sundry artisans,962.0,962.0,1819.0,457.0,377.0,4577.0,9.0,254.0,536.0,1102.0,2438.0,238.0,0.0,0.0,4577.0,Shoreditch
0,11,Dress,2012.0,2012.0,3815.0,956.0,789.0,9584.0,0.0,872.0,1586.0,2282.0,4496.0,348.0,0.0,0.0,9584.0,Shoreditch
0,12,Food preparation,414.0,414.0,748.0,187.0,162.0,1925.0,0.0,74.0,160.0,483.0,1134.0,74.0,0.0,0.0,1925.0,Shoreditch
Locomotion,13,Railway servants,147.0,147.0,274.0,68.0,58.0,694.0,0.0,9.0,0.0,99.0,468.0,118.0,0.0,0.0,694.0,Shoreditch
0,14,Road Service,289.0,289.0,586.0,146.0,114.0,1424.0,0.0,38.0,103.0,272.0,973.0,38.0,0.0,0.0,1424.0,Shoreditch
Assistants,15,Shops,731.0,731.0,1301.0,327.0,287.0,3377.0,18.0,160.0,169.0,815.0,2002.0,213.0,0.0,0.0,3377.0,Shoreditch
0,16,"Police, soldiers, and sub-officials",304.0,304.0,584.0,146.0,119.0,1457.0,0.0,0.0,0.0,111.0,1126.0,220.0,0.0,0.0,1457.0,Shoreditch
Other wages,17,Seamen,17.0,17.0,26.0,6.0,7.0,73.0,0.0,0.0,8.0,33.0,32.0,0.0,0.0,0.0,73.0,Shoreditch
0,18,Other wage earners,1159.0,1159.0,1482.0,371.0,454.0,4625.0,0.0,145.0,237.0,842.0,3119.0,282.0,0.0,0.0,4625.0,Shoreditch
Manufacturers,19,Home industries (not employing),722.0,722.0,1388.0,348.0,283.0,3463.0,0.0,258.0,430.0,660.0,1381.0,734.0,0.0,0.0,3463.0,Shoreditch
0,20,Small employers,634.0,634.0,1308.0,329.0,249.0,3154.0,0.0,0.0,9.0,29.0,343.0,1997.0,767.0,9.0,3154.0,Shoreditch
0,21,Large employers,34.0,34.0,65.0,16.0,13.0,162.0,0.0,0.0,0.0,0.0,0.0,0.0,135.0,27.0,162.0,Shoreditch
Dealers,22,Street sellers,376.0,376.0,685.0,171.0,147.0,1755.0,36.0,286.0,573.0,340.0,493.0,27.0,0.0,0.0,1755.0,Shoreditch
0,23,General dealers,178.0,178.0,304.0,76.0,70.0,806.0,26.0,35.0,95.0,95.0,346.0,209.0,0.0,0.0,806.0,Shoreditch
0,24,Small shops,550.0,550.0,966.0,242.0,215.0,2523.0,0.0,0.0,35.0,238.0,1242.0,982.0,26.0,0.0,2523.0,Shoreditch
0,25,Large shops (employing assistants),434.0,434.0,857.0,214.0,170.0,2109.0,0.0,0.0,0.0,0.0,47.0,650.0,595.0,817.0,2109.0,Shoreditch
Refreshment,26,Coffee and boarding houses,82.0,82.0,156.0,39.0,32.0,391.0,0.0,0.0,0.0,18.0,210.0,145.0,18.0,0.0,391.0,Shoreditch
0,27,Licensed houses,140.0,140.0,244.0,61.0,55.0,640.0,0.0,9.0,0.0,27.0,27.0,149.0,253.0,175.0,640.0,Shoreditch
Salaried,28,Clerks and Agents,719.0,719.0,1239.0,311.0,282.0,3270.0,0.0,26.0,87.0,208.0,1357.0,1247.0,336.0,9.0,3270.0,Shoreditch
0,29,Subordinate professional,111.0,111.0,161.0,41.0,43.0,467.0,0.0,8.0,8.0,32.0,162.0,184.0,65.0,8.0,467.0,Shoreditch
0,30,Professional,85.0,85.0,140.0,35.0,32.0,377.0,0.0,0.0,0.0,0.0,0.0,26.0,26.0,325.0,377.0,Shoreditch
No work,31,Ill and no occupation,65.0,65.0,115.0,29.0,26.0,300.0,0.0,211.0,62.0,9.0,9.0,9.0,0.0,0.0,300.0,Shoreditch
0,32,Independent,36.0,36.0,56.0,14.0,14.0,156.0,0.0,0.0,0.0,0.0,74.0,33.0,41.0,8.0,156.0,Shoreditch
Females,33,Semi-domestic employment,741.0,0.0,1180.0,296.0,0.0,2217.0,0.0,1301.0,500.0,267.0,149.0,0.0,0.0,0.0,2217.0,Shoreditch
0,34,Dress,410.0,0.0,601.0,150.0,0.0,1161.0,0.0,364.0,270.0,344.0,178.0,5.0,0.0,0.0,1161.0,Shoreditch
0,35,Small trades,414.0,0.0,640.0,160.0,0.0,1214.0,5.0,398.0,274.0,369.0,158.0,5.0,5.0,0.0,1214.0,Shoreditch
0,36,Employing and professional,52.0,0.0,72.0,18.0,0.0,142.0,0.0,0.0,0.0,24.0,54.0,30.0,34.0,0.0,142.0,Shoreditch
0,37,Supported,141.0,0.0,198.0,49.0,0.0,388.0,0.0,49.0,49.0,138.0,152.0,0.0,0.0,0.0,388.0,Shoreditch
0,38,Independent,22.0,0.0,31.0,8.0,0.0,61.0,0.0,0.0,0.0,5.0,26.0,15.0,15.0,0.0,61.0,Shoreditch
0,39,Other Adult women,0.0,0.0,0.0,0.0,0.0,9995.0,96.0,940.0,1054.0,1918.0,4544.0,1109.0,210.0,124.0,9995.0,Shoreditch
0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1064.0,10473.0,11767.0,23265.0,54972.0,12378.0,2301.0,1378.0,121161.0,Shoreditch
Labour,1,"Lowest class, loafers, &c.",183.0,183.0,103.0,87.0,196.0,752.0,752.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,752.0,Stepney
Labour,2,Casual day-to-day labour,1430.0,1430.0,2559.0,656.0,681.0,6756.0,0.0,6546.0,210.0,0.0,0.0,0.0,0.0,0.0,6756.0,Stepney
Labour,3,Irregular labour,430.0,430.0,801.0,206.0,205.0,2072.0,0.0,378.0,1436.0,0.0,258.0,0.0,0.0,0.0,2072.0,Stepney
Labour,4,"Regular work, low pay",622.0,622.0,1105.0,283.0,296.0,2928.0,0.0,130.0,0.0,2798.0,0.0,0.0,0.0,0.0,2928.0,Stepney
Labour,5,"Regular work, ordinary pay",1846.0,1846.0,3655.0,940.0,877.0,9164.0,0.0,83.0,0.0,2154.0,6927.0,0.0,0.0,0.0,9164.0,Stepney
Labour,6,Foremen and responsible work,620.0,620.0,1202.0,309.0,295.0,3046.0,0.0,0.0,0.0,0.0,46.0,3000.0,0.0,0.0,3046.0,Stepney
Artisans,7,Building trades,519.0,519.0,1043.0,267.0,250.0,2598.0,9.0,173.0,129.0,364.0,1611.0,312.0,0.0,0.0,2598.0,Stepney
Artisans,8,"Furniture, wood work, &c.",681.0,681.0,1318.0,338.0,323.0,3341.0,9.0,158.0,134.0,468.0,2272.0,300.0,0.0,0.0,3341.0,Stepney
Artisans,9,Machinery and metals,751.0,751.0,1440.0,369.0,357.0,3368.0,9.0,174.0,73.0,477.0,2642.0,293.0,0.0,0.0,3368.0,Stepney
