Section_Class,ID,Description,Heads_of_Families,Wives,Children_under_15,Young_Persons_15_to_20,Unmarried_Men_and_Widowers,Total_Persons,A,B,C,D,E,F,G,H,Total_Classes,District
Artisans,10,Sundry artisans,456.0,456.0,854.0,219.0,217.0,2202.0,0.0,75.0,195.0,195.0,1021.0,716.0,0.0,0.0,2202.0,Stepney
Artisans,11,Dress,170.0,170.0,300.0,77.0,81.0,798.0,9.0,127.0,15.0,160.0,367.0,120.0,0.0,0.0,798.0,Stepney
Artisans,12,Food preparation,244.0,244.0,479.0,121.0,116.0,1204.0,9.0,54.0,0.0,290.0,851.0,0.0,0.0,0.0,1204.0,Stepney
Locomotion,13,Railway servants,67.0,67.0,125.0,32.0,32.0,323.0,0.0,4.0,0.0,17.0,125.0,177.0,0.0,0.0,323.0,Stepney
Locomotion,14,Road service,81.0,81.0,167.0,43.0,39.0,411.0,0.0,35.0,42.0,74.0,233.0,27.0,0.0,0.0,411.0,Stepney
Assistants,15,Shops and refreshment houses,197.0,197.0,354.0,90.0,94.0,932.0,0.0,23.0,10.0,99.0,680.0,120.0,0.0,0.0,932.0,Stepney
Other wages,16,"Police, soldiers, and sub-officials",224.0,224.0,422.0,108.0,106.0,1084.0,0.0,27.0,0.0,127.0,930.0,0.0,0.0,0.0,1084.0,Stepney
Other wages,17,Seamen,375.0,375.0,628.0,161.0,178.0,1717.0,0.0,43.0,200.0,0.0,1474.0,0.0,0.0,0.0,1717.0,Stepney
Other wages,18,Other wage earners,97.0,97.0,163.0,42.0,46.0,445.0,0.0,11.0,26.0,26.0,306.0,76.0,0.0,0.0,445.0,Stepney
Manufacture,19,Home industries (not employing),196.0,196.0,404.0,104.0,94.0,994.0,0.0,71.0,222.0,0.0,701.0,0.0,0.0,0.0,994.0,Stepney
Manufacture,20,Small employers,237.0,237.0,510.0,131.0,112.0,1227.0,0.0,0.0,0.0,172.0,423.0,540.0,294.0,98.0,1227.0,Stepney
Manufacture,21,Large employers,49.0,49.0,95.0,24.0,23.0,240.0,0.0,0.0,0.0,0.0,0.0,0.0,160.0,80.0,240.0,Stepney
Dealers,22,"Street sellers, &c.",182.0,182.0,343.0,88.0,86.0,881.0,27.0,131.0,215.0,121.0,368.0,19.0,0.0,0.0,881.0,Stepney
Dealers,23,General dealers,74.0,74.0,137.0,35.0,35.0,355.0,0.0,24.0,89.0,48.0,128.0,66.0,0.0,0.0,355.0,Stepney
Dealers,24,Small shops,352.0,352.0,694.0,177.0,167.0,1742.0,0.0,0.0,14.0,87.0,788.0,627.0,226.0,0.0,1742.0,Stepney
Dealers,25,Large shops employing assistants,262.0,262.0,553.0,141.0,124.0,1342.0,0.0,0.0,0.0,0.0,18.0,384.0,544.0,396.0,1342.0,Stepney
Refreshments,26,Coffee and boarding houses,90.0,90.0,158.0,40.0,43.0,421.0,0.0,0.0,0.0,0.0,42.0,126.0,253.0,0.0,421.0,Stepney
Refreshments,27,Licensed houses,174.0,174.0,283.0,73.0,82.0,786.0,0.0,0.0,0.0,0.0,15.0,86.0,481.0,204.0,786.0,Stepney
Salaried &c.,28,Clerks and agents,450.0,450.0,803.0,206.0,213.0,2122.0,0.0,21.0,0.0,191.0,891.0,554.0,338.0,127.0,2122.0,Stepney
Salaried &c.,29,Subordinate professional,174.0,174.0,322.0,83.0,82.0,835.0,0.0,16.0,17.0,64.0,312.0,298.0,112.0,16.0,835.0,Stepney
Salaried &c.,30,Professional,82.0,82.0,163.0,42.0,39.0,408.0,0.0,0.0,0.0,0.0,0.0,32.0,40.0,336.0,408.0,Stepney
No work,31,Ill and no occupation,37.0,37.0,68.0,17.0,18.0,177.0,0.0,71.0,27.0,52.0,27.0,0.0,0.0,0.0,177.0,Stepney
No work,32,Independent,32.0,32.0,40.0,10.0,15.0,129.0,0.0,0.0,0.0,0.0,69.0,15.0,45.0,0.0,129.0,Stepney
Females,33,Semi-domestic employment,350.0,0.0,491.0,126.0,0.0,967.0,5.0,391.0,242.0,230.0,99.0,0.0,0.0,0.0,967.0,Stepney
Females,34,Dress,198.0,0.0,284.0,73.0,0.0,555.0,0.0,153.0,132.0,154.0,116.0,0.0,0.0,0.0,555.0,Stepney
Females,35,Small trades,125.0,0.0,190.0,49.0,0.0,364.0,5.0,92.0,67.0,68.0,127.0,5.0,0.0,0.0,364.0,Stepney
Females,36,Employing and professional,13.0,0.0,19.0,5.0,0.0,37.0,0.0,0.0,0.0,4.0,23.0,5.0,5.0,0.0,37.0,Stepney
Females,37,Supported,101.0,0.0,146.0,37.0,0.0,284.0,0.0,57.0,10.0,26.0,191.0,0.0,0.0,0.0,284.0,Stepney
Females,38,Independent,35.0,0.0,74.0,19.0,0.0,128.0,0.0,0.0,0.0,10.0,52.0,10.0,56.0,0.0,128.0,Stepney
Females,39,Other adult women,0.0,0.0,0.0,0.0,0.0,4628.0,67.0,728.0,284.0,681.0,1910.0,638.0,215.0,105.0,4628.0,Stepney
Labour,1,"Lowest class, loafers, &c.",433.0,425.0,89.0,254.0,332.0,1533.0,1533.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1533.0,Poplar
Labour,2,Casual day-to-day labour,2705.0,2652.0,5315.0,1184.0,1019.0,12875.0,0.0,12475.0,400.0,0.0,0.0,0.0,0.0,0.0,12875.0,Poplar
Labour,3,Irregular labour,952.0,933.0,1876.0,418.0,359.0,4538.0,0.0,1130.0,2823.0,0.0,585.0,0.0,0.0,0.0,4538.0,Poplar
Labour,4,"Regular work, low pay",2847.0,2792.0,5445.0,1214.0,1072.0,13370.0,0.0,191.0,0.0,13179.0,0.0,0.0,0.0,0.0,13370.0,Poplar
Labour,5,"Regular work, ordinary pay",3421.0,3355.0,6921.0,1543.0,1288.0,16528.0,0.0,131.0,0.0,2562.0,13835.0,0.0,0.0,0.0,16528.0,Poplar
Labour,6,Foremen and responsible work,1297.0,1272.0,2676.0,584.0,488.0,6317.0,0.0,0.0,0.0,0.0,88.0,6229.0,0.0,0.0,6317.0,Poplar
Artisans,7,Building trades,2537.0,2487.0,5294.0,1180.0,956.0,12454.0,36.0,1014.0,1066.0,1950.0,7554.0,834.0,0.0,0.0,12454.0,Poplar
Artisans,8,"Furniture, wood-work, &c.",2024.0,1985.0,4335.0,966.0,762.0,10072.0,17.0,813.0,756.0,1700.0,6111.0,675.0,0.0,0.0,10072.0,Poplar
Artisans,9,Machinery and metals,2908.0,2851.0,5933.0,1322.0,1095.0,14109.0,9.0,456.0,783.0,1452.0,10284.0,1125.0,0.0,0.0,14109.0,Poplar
Artisans,10,Sundry artisans,1349.0,1323.0,2804.0,625.0,508.0,6609.0,9.0,237.0,445.0,445.0,3284.0,2189.0,0.0,0.0,6609.0,Poplar
Artisans,11,Dress,779.0,764.0,1617.0,360.0,294.0,3814.0,9.0,341.0,624.0,624.0,1773.0,443.0,0.0,0.0,3814.0,Poplar
Artisans,12,Food preparation,505.0,495.0,1025.0,229.0,190.0,2444.0,0.0,108.0,186.0,186.0,1964.0,0.0,0.0,0.0,2444.0,Poplar
Locomotion,13,Railway service,763.0,748.0,1600.0,357.0,288.0,3756.0,0.0,46.0,0.0,80.0,1517.0,2113.0,0.0,0.0,3756.0,Poplar
Locomotion,14,Road service,289.0,284.0,556.0,125.0,108.0,1362.0,0.0,73.0,115.0,295.0,789.0,90.0,0.0,0.0,1362.0,Poplar
Assistants,15,Shops and refreshment houses,625.0,613.0,1267.0,283.0,235.0,3023.0,0.0,84.0,18.0,128.0,2393.0,400.0,0.0,0.0,3023.0,Poplar
Other wages,16,"Police, soldiers, sub-officials",611.0,599.0,1284.0,286.0,229.0,3009.0,0.0,81.0,0.0,147.0,2778.0,0.0,0.0,0.0,3009.0,Poplar
Other wages,17,Seamen,1291.0,1266.0,2193.0,488.0,486.0,5724.0,0.0,159.0,280.0,0.0,5285.0,0.0,0.0,0.0,5724.0,Poplar
Other wages,18,Other wage earners,479.0,470.0,678.0,152.0,180.0,1959.0,0.0,55.0,47.0,48.0,1809.0,0.0,0.0,0.0,1959.0,Poplar
Manufacture &c.,19,"Home industries, not employing",354.0,347.0,727.0,163.0,133.0,1724.0,0.0,153.0,480.0,0.0,1091.0,0.0,0.0,0.0,1724.0,Poplar
Manufacture &c.,20,Small employers,427.0,419.0,945.0,211.0,160.0,2162.0,0.0,0.0,0.0,0.0,454.0,975.0,597.0,136.0,2162.0,Poplar
Manufacture &c.,21,Large employers,83.0,82.0,172.0,39.0,31.0,407.0,0.0,0.0,0.0,0.0,0.0,0.0,270.0,137.0,407.0,Poplar
Dealers,22,"Street sellers, &c.",259.0,254.0,542.0,121.0,98.0,1274.0,27.0,180.0,243.0,210.0,578.0,36.0,0.0,0.0,1274.0,Poplar
Dealers,23,General dealers,183.0,180.0,349.0,78.0,69.0,859.0,0.0,26.0,175.0,95.0,346.0,209.0,8.0,0.0,859.0,Poplar
Dealers,24,Small shops,1059.0,1039.0,1721.0,383.0,399.0,4601.0,0.0,54.0,27.0,409.0,2145.0,1398.0,568.0,0.0,4601.0,Poplar
Dealers,25,Large shops employing assistants,469.0,460.0,1042.0,233.0,176.0,2380.0,0.0,0.0,0.0,0.0,52.0,720.0,670.0,938.0,2380.0,Poplar
Refreshments,26,Coffee and boarding houses,121.0,119.0,234.0,52.0,46.0,572.0,0.0,0.0,0.0,12.0,40.0,234.0,286.0,0.0,572.0,Poplar
Refreshments,27,Licensed houses,219.0,215.0,522.0,117.0,82.0,1155.0,0.0,0.0,0.0,0.0,44.0,191.0,595.0,325.0,1155.0,Poplar
Salaried &c.,28,Clerks and agents,1411.0,1383.0,2830.0,631.0,531.0,6786.0,0.0,75.0,163.0,611.0,2864.0,1832.0,1018.0,223.0,6786.0,Poplar
Salaried &c.,29,Subordinate professional,583.0,572.0,1176.0,262.0,220.0,2813.0,0.0,56.0,56.0,250.0,1048.0,955.0,392.0,56.0,2813.0,Poplar
Salaried &c.,30,Professional,230.0,226.0,486.0,109.0,87.0,1138.0,0.0,0.0,0.0,0.0,0.0,88.0,110.0,940.0,1138.0,Poplar
No work,31,Ill and no occupation,154.0,151.0,313.0,70.0,59.0,747.0,0.0,520.0,157.0,26.0,26.0,18.0,0.0,0.0,747.0,Poplar
No work,32,Independent,107.0,105.0,172.0,38.0,40.0,462.0,0.0,0.0,0.0,0.0,212.0,102.0,124.0,24.0,462.0,Poplar
Females,33,Semi-domestic employment,1030.0,0.0,1552.0,346.0,0.0,2928.0,10.0,1074.0,522.0,655.0,667.0,0.0,0.0,0.0,2928.0,Poplar
Females,34,Dress,350.0,0.0,522.0,117.0,0.0,989.0,0.0,306.0,197.0,242.0,244.0,0.0,0.0,0.0,989.0,Poplar
Females,35,Small trades,314.0,0.0,505.0,113.0,0.0,932.0,5.0,233.0,167.0,168.0,294.0,15.0,0.0,0.0,932.0,Poplar
Females,36,Employing and professional,55.0,0.0,94.0,21.0,0.0,170.0,0.0,0.0,0.0,24.0,37.0,61.0,48.0,0.0,170.0,Poplar
Females,37,Supported,213.0,0.0,329.0,74.0,0.0,616.0,0.0,75.0,10.0,38.0,493.0,0.0,0.0,0.0,616.0,Poplar
Females,38,Independent,164.0,0.0,191.0,43.0,0.0,398.0,0.0,0.0,0.0,15.0,160.0,50.0,173.0,0.0,398.0,Poplar
Females,39,Other adult women,0.0,0.0,0.0,0.0,0.0,9784.0,103.0,1261.0,615.0,1604.0,4412.0,1310.0,305.0,174.0,9784.0,Poplar
Labour,1,Loafers and criminals,390.0,390.0,69.0,200.0,136.0,1185.0,1185.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1185.0,Bethal_Green
0,2,Casual day-to-day-labour,1191.0,1191.0,2476.0,580.0,422.0,5860.0,0.0,5680.0,180.0,0.0,0.0,0.0,0.0,0.0,5860.0,Bethal_Green
0,3,Irregular Labour,562.0,562.0,1171.0,274.0,196.0,2765.0,0.0,638.0,2050.0,0.0,77.0,0.0,0.0,0.0,2765.0,Bethal_Green
0,4,"Regular work, low pay",1048.0,1048.0,2011.0,470.0,365.0,4942.0,0.0,223.0,0.0,4686.0,33.0,0.0,0.0,0.0,4942.0,Bethal_Green
0,5,"Regular work, ordinary pay",1928.0,1928.0,3757.0,878.0,671.0,9162.0,0.0,8.0,0.0,880.0,8199.0,75.0,0.0,0.0,9162.0,Bethal_Green
0,6,Foremen and responsible work,207.0,207.0,451.0,105.0,72.0,1042.0,0.0,0.0,0.0,0.0,44.0,998.0,0.0,0.0,1042.0,Bethal_Green
Artisans,7,Building trades,1148.0,1148.0,2376.0,557.0,400.0,5629.0,8.0,592.0,1204.0,480.0,2873.0,472.0,0.0,0.0,5629.0,Bethal_Green
0,8,"Furniture, woodwork",3696.0,3696.0,8025.0,1879.0,1302.0,18598.0,17.0,2950.0,3100.0,3170.0,8600.0,761.0,0.0,0.0,18598.0,Bethal_Green
0,9,Machinery and metals,738.0,738.0,1575.0,370.0,257.0,3678.0,9.0,253.0,570.0,280.0,1974.0,592.0,0.0,0.0,3678.0,Bethal_Green
0,10a,Printing,592.0,592.0,1214.0,285.0,207.0,2890.0,0.0,86.0,240.0,146.0,1878.0,540.0,0.0,0.0,2890.0,Bethal_Green
0,10b,"Watches, instruments",134.0,134.0,284.0,66.0,47.0,665.0,0.0,61.0,95.0,43.0,310.0,156.0,0.0,0.0,665.0,Bethal_Green
0,10c,Furs and leather,301.0,301.0,610.0,142.0,105.0,1459.0,0.0,136.0,263.0,170.0,771.0,119.0,0.0,0.0,1459.0,Bethal_Green
0,10d,Silk weaving,284.0,284.0,515.0,120.0,99.0,1302.0,0.0,160.0,379.0,112.0,523.0,128.0,0.0,0.0,1302.0,Bethal_Green
0,10e,Sundry artisans,776.0,776.0,1585.0,370.0,271.0,3778.0,18.0,742.0,460.0,708.0,1714.0,136.0,0.0,0.0,3778.0,Bethal_Green
0,11,Dress,2551.0,2551.0,5374.0,1258.0,887.0,12621.0,9.0,2010.0,2340.0,2360.0,5494.0,408.0,0.0,0.0,12621.0,Bethal_Green
0,12,Food preparation,528.0,528.0,1104.0,259.0,184.0,2603.0,9.0,180.0,283.0,508.0,1519.0,104.0,0.0,0.0,2603.0,Bethal_Green
Locomotion,13,Railway servants,254.0,254.0,550.0,128.0,89.0,1275.0,0.0,26.0,9.0,176.0,834.0,230.0,0.0,0.0,1275.0,Bethal_Green
0,14,Road Service,197.0,197.0,379.0,89.0,69.0,931.0,0.0,74.0,82.0,141.0,568.0,66.0,0.0,0.0,931.0,Bethal_Green
Assistants,15,Shops,663.0,663.0,1356.0,317.0,231.0,3230.0,0.0,196.0,94.0,718.0,1897.0,325.0,0.0,0.0,3230.0,Bethal_Green
0,16,"Police, soldiers, and sub-officials",301.0,301.0,601.0,140.0,105.0,1448.0,0.0,0.0,0.0,51.0,1160.0,237.0,0.0,0.0,1448.0,Bethal_Green
Other wages,17,Seamen,35.0,35.0,59.0,14.0,12.0,155.0,0.0,8.0,16.0,54.0,77.0,0.0,0.0,0.0,155.0,Bethal_Green
0,18,Other wage earners,568.0,568.0,902.0,210.0,198.0,2446.0,0.0,91.0,196.0,295.0,1451.0,413.0,0.0,0.0,2446.0,Bethal_Green
Manufacturers,19,Home industries (not employing),981.0,981.0,2172.0,507.0,341.0,4982.0,9.0,660.0,851.0,393.0,2000.0,1060.0,9.0,0.0,4982.0,Bethal_Green
0,20,Small employers,759.0,759.0,1786.0,418.0,266.0,3988.0,0.0,27.0,9.0,64.0,366.0,2343.0,1170.0,9.0,3988.0,Bethal_Green
0,21,Large employers,75.0,75.0,215.0,50.0,26.0,441.0,0.0,0.0,0.0,0.0,0.0,0.0,308.0,133.0,441.0,Bethal_Green
Dealers,22,Street sellers,831.0,831.0,1749.0,408.0,290.0,4109.0,69.0,1638.0,1175.0,501.0,683.0,43.0,0.0,0.0,4109.0,Bethal_Green
0,23,General dealers,226.0,226.0,459.0,107.0,79.0,1097.0,8.0,59.0,162.0,162.0,467.0,222.0,17.0,0.0,1097.0,Bethal_Green
0,24,Small shops,737.0,737.0,1488.0,348.0,257.0,3567.0,0.0,51.0,93.0,322.0,1825.0,1183.0,93.0,0.0,3567.0,Bethal_Green
0,25,Large shops (employing assistants),512.0,512.0,1158.0,270.0,176.0,2628.0,0.0,0.0,0.0,0.0,36.0,755.0,1067.0,770.0,2628.0,Bethal_Green
Refreshment,26,Coffee and boarding houses,77.0,77.0,154.0,35.0,27.0,370.0,0.0,0.0,0.0,33.0,84.0,169.0,84.0,0.0,370.0,Bethal_Green
0,27,Licensed houses,187.0,187.0,391.0,91.0,65.0,921.0,0.0,0.0,17.0,34.0,188.0,230.0,341.0,111.0,921.0,Bethal_Green
Salaried,28,Clerks and Agents,489.0,489.0,953.0,224.0,170.0,2325.0,0.0,0.0,17.0,117.0,830.0,1270.0,91.0,0.0,2325.0,Bethal_Green
0,29,Subordinate professional,112.0,112.0,225.0,52.0,39.0,540.0,0.0,0.0,8.0,17.0,79.0,274.0,162.0,0.0,540.0,Bethal_Green
0,30,Professional,117.0,117.0,229.0,53.0,41.0,557.0,0.0,0.0,0.0,0.0,0.0,33.0,50.0,474.0,557.0,Bethal_Green
No work,31,Ill and no occupation,74.0,74.0,153.0,35.0,25.0,361.0,0.0,284.0,26.0,17.0,26.0,8.0,0.0,0.0,361.0,Bethal_Green
0,32,Independent,21.0,21.0,24.0,6.0,7.0,79.0,0.0,0.0,0.0,0.0,46.0,7.0,26.0,0.0,79.0,Bethal_Green
Females,33,Semi-domestic employment,797.0,0.0,1226.0,288.0,0.0,2311.0,19.0,1232.0,590.0,305.0,160.0,5.0,0.0,0.0,2311.0,Bethal_Green
0,34,Dress,359.0,0.0,558.0,131.0,0.0,1048.0,0.0,340.0,268.0,277.0,163.0,0.0,0.0,0.0,1048.0,Bethal_Green
0,35,Small trades,408.0,0.0,662.0,156.0,0.0,1226.0,25.0,555.0,186.0,263.0,172.0,25.0,0.0,0.0,1226.0,Bethal_Green
0,36,Employing and professional,57.0,0.0,89.0,20.0,0.0,166.0,0.0,0.0,0.0,24.0,33.0,61.0,48.0,0.0,166.0,Bethal_Green
0,37,Supported,133.0,0.0,188.0,44.0,0.0,365.0,0.0,45.0,22.0,104.0,189.0,5.0,0.0,0.0,365.0,Bethal_Green
0,38,Independent,43.0,0.0,51.0,12.0,0.0,106.0,0.0,0.0,0.0,4.0,49.0,4.0,49.0,0.0,106.0,Bethal_Green
0,39,Other Adult women,0.0,0.0,0.0,0.0,0.0,8790.0,104.0,1400.0,1110.0,1311.0,3500.0,995.0,260.0,110.0,8790.0,Bethal_Green
0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1489.0,20405.0,16095.0,18926.0,50892.0,14452.0,3775.0,1607.0,127641.0,Bethal_Green
0,0,Inmates of Institutions,0.0,0.0,0.0,0.0,0.0,2359.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bethal_Green
